store_id,date,state,local_population,local_stores
235,2021-08-11,New York,134050,2
793,2021-07-18,Massachusetts,100596,5
972,2021-02-10,Massachusetts,15460,1
298,2021-03-18,New York,9668,1
856,2021-06-03,Massachusetts,25090,2
261,2021-05-04,New York,78221,2
57,2021-05-16,New York,30723,1
164,2021-09-27,New York,38428,3
758,2021-09-09,Massachusetts,17817,1
696,2021-09-15,Pennsylvania,34762,2
55,2021-09-05,New York,103212,2
966,2021-06-19,Massachusetts,17332,2
28,2021-07-26,New York,25420,1
923,2021-03-05,Massachusetts,28391,1
188,2021-01-04,New York,29253,1
669,2021-01-18,Pennsylvania,5367,1
688,2021-03-30,Pennsylvania,3372,3
375,2021-08-27,New York,7945,2
798,2021-08-04,Massachusetts,26054,1
308,2021-07-17,New York,38325,2
54,2021-04-08,New York,12956,1
117,2021-02-20,New York,87313,1
692,2021-12-24,Pennsylvania,19088,1
204,2021-05-11,New York,22479,1
898,2021-05-27,Massachusetts,18143,1
303,2021-10-30,New York,25186,1
260,2021-02-15,New York,44555,1
31,2021-01-19,New York,42858,2
485,2021-06-24,New Jersey,8969,2
859,2021-03-15,Massachusetts,101080,2
36,2021-03-04,New York,7369,2
162,2021-07-15,New York,23843,1
482,2021-05-20,New Jersey,16741,1
807,2021-04-03,Massachusetts,7716,1
845,2021-02-15,Massachusetts,20432,2
835,2021-05-03,Massachusetts,10501,1
922,2021-07-07,Massachusetts,23692,1
744,2021-10-09,Massachusetts,32961,2
384,2021-10-11,New York,95983,2
749,2021-04-21,Massachusetts,29953,2
100,2021-09-17,New York,11953,1
689,2021-04-10,Pennsylvania,14889,1
226,2021-07-26,New York,25336,2
456,2021-12-08,New Jersey,24184,2
397,2021-11-09,New York,94806,1
674,2021-12-10,Pennsylvania,88908,1
267,2021-04-11,New York,15384,3
373,2021-11-22,New York,12725,1
677,2021-04-23,Pennsylvania,1708,2
931,2021-11-09,Massachusetts,12722,1
185,2021-03-02,New York,8283,3
335,2021-05-18,New York,15447,2
811,2021-07-14,Massachusetts,32584,2
388,2021-06-11,New York,26297,1
78,2021-03-11,New York,21376,1
769,2021-05-05,Massachusetts,26892,2
751,2021-07-27,Massachusetts,19417,1
344,2021-09-09,New York,26823,1
79,2021-01-29,New York,870,2
177,2021-11-19,New York,16826,2
657,2021-01-11,Pennsylvania,19715,3
210,2021-08-17,New York,15658,1
381,2021-09-17,New York,17713,1
512,2021-09-17,Pennsylvania,44503,1
685,2021-10-07,Pennsylvania,12111,1
997,2021-08-08,Maine,198929,2
927,2021-07-03,Massachusetts,43840,1
376,2021-10-18,New York,21888,2
788,2021-10-21,Massachusetts,17914,2
91,2021-11-02,New York,20201,1
170,2021-12-10,New York,8819,1
584,2021-12-08,Pennsylvania,20026,3
90,2021-06-03,New York,29106,2
75,2021-07-06,New York,39322,1
747,2021-07-14,Massachusetts,39328,1
969,2021-10-29,Massachusetts,16733,2
368,2021-01-11,New York,5345,2
893,2021-05-17,Massachusetts,11281,1
529,2021-09-03,Pennsylvania,110436,2
870,2021-10-09,Massachusetts,53963,1
97,2021-12-22,New York,31876,2
897,2021-03-09,Massachusetts,10288,1
272,2021-04-26,New York,22107,2
881,2021-11-18,Massachusetts,6275,1
936,2021-01-08,Massachusetts,12684,2
270,2021-12-22,New York,17237,1
708,2021-08-14,Pennsylvania,15342,3
483,2021-06-17,New Jersey,57331,1
610,2021-08-09,Pennsylvania,5331,2
431,2021-05-18,New york,9270,1
754,2021-06-18,Massachusetts,5571,2
729,2021-11-21,Pennsylvania,6391,2
279,2021-08-04,New York,24936,2
13,2021-08-21,New York,4445,1
943,2021-03-31,Massachusetts,46811,1
395,2021-11-03,New York,17209,2
810,2021-02-14,Massachusetts,23595,2
74,2021-04-03,New York,30412,2
239,2021-12-06,New York,14269,2
275,2021-12-04,New York,61851,1
505,2021-04-19,Pennsylvania,18136,4
236,2021-03-03,New York,39898,2
59,2021-12-27,New York,18050,1
920,2021-09-05,Massachusetts,29463,1
500,2021-09-05,Pennsylvania,29134,1
967,2021-01-15,Massachusetts,28282,1
151,2021-01-24,New York,8314,1
249,2021-11-15,New York,34060,2
653,2021-04-28,Pennsylvania,16011,1
11,2021-03-22,New York,41377,1
252,2021-08-29,New York,2559,1
521,2021-08-27,Pennsylvania,5089,1
227,2021-06-02,New York,31680,1
894,2021-05-07,Massachusetts,141907,3
941,2021-05-24,Massachusetts,50770,2
285,2021-05-08,New York,11132,2
462,2021-03-26,New Jersey,4056,1
370,2021-08-24,New York,46290,1
95,2021-08-28,New York,20321,2
621,2021-08-07,Pennsylvania,39763,2
415,2021-01-05,New York,24718,3
716,2021-05-30,Pennsylvania,22689,1
291,2021-02-02,New York,424482,5
273,2021-12-21,New York,21892,2
935,2021-04-17,Massachusetts,18784,2
801,2021-04-14,Massachusetts,19507,1
444,2021-12-13,New Jersey,12289,1
280,2021-12-26,New York,59286,3
269,2021-02-28,New York,15464,1
343,2021-09-15,New York,41604,1
802,2021-06-23,Massachusetts,29278,2
406,2021-10-06,New York,74532,1
363,2021-02-23,New York,33529,1
107,2021-11-27,New York,6546,1
522,2021-10-19,Pennsylvania,5846,2
799,2021-03-25,Massachusetts,90072,1
739,2021-12-17,Massachusetts,11984,2
348,2021-03-13,New York,5881,1
396,2021-02-09,New York,11275,1
709,2021-12-10,Pennsylvania,78013,2
294,2021-12-06,New York,5323,3
995,2021-12-01,Vermont,9260,3
968,2021-01-30,Massachusetts,11307,1
671,2021-01-20,Pennsylvania,6303,1
351,2021-10-21,New York,6739,2
958,2021-01-02,Massachusetts,4827,2
367,2021-05-14,New York,13888,3
421,2021-12-28,New York,15446,2
752,2021-03-23,Massachusetts,11131,2
237,2021-06-13,New York,4215,1
809,2021-03-19,Massachusetts,77137,1
778,2021-01-26,Massachusetts,5831,2
903,2021-04-08,Massachusetts,29087,1
914,2021-04-28,Massachusetts,7519,2
887,2021-03-23,Massachusetts,42973,3
946,2021-05-25,Massachusetts,57287,2
723,2021-10-14,Pennsylvania,9158,1
240,2021-06-08,New York,3217,1
556,2021-01-13,Pennsylvania,44169,1
598,2021-04-01,Pennsylvania,143746,3
458,2021-04-03,New Jersey,33379,1
586,2021-02-08,Pennsylvania,25862,1
178,2021-12-21,New York,49999,1
498,2021-01-08,Pennsylvania,47337,1
243,2021-04-17,New York,9614,1
314,2021-06-15,New York,11394,1
202,2021-01-15,New York,40584,1
300,2021-04-24,New York,19072,2
682,2021-05-09,Pennsylvania,82175,1
230,2021-05-11,New York,10891,1
306,2021-02-07,New York,46658,3
166,2021-03-04,New York,31028,1
620,2021-01-15,Pennsylvania,19410,1
724,2021-03-03,Pennsylvania,71390,2
263,2021-12-28,New York,43481,1
326,2021-03-23,New York,8063,1
232,2021-02-07,New York,41782,2
150,2021-08-11,New York,87116,1
469,2021-01-07,New Jersey,19333,1
132,2021-12-23,New York,17177,2
9,2021-03-13,New York,11275,1
254,2021-11-30,New York,21729,2
952,2021-08-30,Massachusetts,43748,2
379,2021-12-01,New York,9724,1
581,2021-08-13,Pennsylvania,5731,2
82,2021-02-21,New York,15127,2
64,2021-12-20,New York,5543,2
767,2021-09-17,Massachusetts,37169,3
369,2021-05-09,New York,14376,2
528,2021-04-15,Pennsylvania,3807,1
449,2021-05-07,New Jersey,15543,2
119,2021-05-07,New York,18167,1
773,2021-11-30,Massachusetts,34515,1
777,2021-04-05,Massachusetts,19046,1
664,2021-06-15,Pennsylvania,142732,2
518,2021-04-24,Pennsylvania,13112,2
110,2021-02-22,New York,20694,1
704,2021-12-06,Pennsylvania,19872,1
960,2021-09-16,Massachusetts,16604,1
979,2021-08-13,Massachusetts,25398,2
711,2021-01-15,Pennsylvania,37844,1
121,2021-01-03,New York,84128,2
712,2021-12-14,Pennsylvania,4586,1
543,2021-08-27,Pennsylvania,13222,5
478,2021-06-10,New Jersey,14076,1
623,2021-10-16,Pennsylvania,56266,2
492,2021-09-17,Pennsylvania,15419,1
678,2021-08-12,Pennsylvania,3310,2
858,2021-08-22,Massachusetts,24046,3
399,2021-08-08,New York,21297,1
40,2021-09-05,New York,26364,2
710,2021-12-02,Pennsylvania,7784,2
217,2021-04-17,New York,122889,3
307,2021-08-08,New York,15933,2
523,2021-12-01,Pennsylvania,18246,2
820,2021-04-22,Massachusetts,8955,2
157,2021-01-22,New York,8682,2
250,2021-06-08,New York,6485,1
124,2021-07-07,New York,14864,3
974,2021-12-07,Massachusetts,8454,2
329,2021-10-15,New York,172210,2
349,2021-03-12,New York,3333,1
785,2021-08-13,Massachusetts,7127,2
463,2021-03-19,New Jersey,14744,2
169,2021-07-09,New York,43195,2
374,2021-09-06,New York,14563,3
918,2021-08-05,Massachusetts,43302,2
524,2021-08-12,Pennsylvania,8211,1
34,2021-01-28,New York,23372,3
854,2021-11-18,Massachusetts,126000,2
309,2021-01-17,New York,8369,1
760,2021-05-16,Massachusetts,33509,1
163,2021-10-21,New York,27090,1
159,2021-09-13,New York,2318,2
287,2021-07-11,New York,12222,1
183,2021-08-17,New York,68265,1
605,2021-03-31,Pennsylvania,25212,2
457,2021-10-14,New Jersey,6553,2
567,2021-07-31,Pennsylvania,43949,1
21,2021-11-22,New York,13642,2
735,2021-04-24,Pennsylvania,31573,3
776,2021-07-04,Massachusetts,32110,1
283,2021-09-14,New York,7196,2
871,2021-03-31,Massachusetts,48525,1
970,2021-10-12,Massachusetts,8042,1
721,2021-03-07,Pennsylvania,5968,2
561,2021-10-05,Pennsylvania,9110,1
160,2021-01-29,New York,15583,2
425,2021-01-09,New York,24573,1
120,2021-10-24,New York,10172,3
389,2021-01-21,New York,46389,2
127,2021-09-06,New York,28324,2
491,2021-04-06,Pennsylvania,10995,1
753,2021-04-21,Massachusetts,53583,1
80,2021-08-24,New York,70338,1
774,2021-02-09,Massachusetts,19957,1
517,2021-10-09,Pennsylvania,17766,1
804,2021-06-25,Massachusetts,3738,2
838,2021-05-06,Massachusetts,14654,2
148,2021-07-24,New York,16457,2
192,2021-08-12,New York,28152,3
22,2021-02-02,New York,18612,1
181,2021-12-19,New York,28114,2
429,2021-10-25,New York,102139,4
175,2021-08-22,New York,12966,4
733,2021-03-18,Pennsylvania,13481,3
122,2021-10-26,New York,5948,1
857,2021-01-04,Massachusetts,21837,2
950,2021-12-24,Massachusetts,58502,2
982,2021-07-11,Massachusetts,3824,1
849,2021-07-17,Massachusetts,11318,1
863,2021-08-07,Massachusetts,22833,2
212,2021-08-20,New York,51539,2
66,2021-06-07,New York,32302,1
580,2021-07-21,Pennsylvania,30499,1
284,2021-06-29,New York,17601,2
190,2021-10-06,New York,35663,1
84,2021-10-30,New York,60737,1
242,2021-09-01,New York,3988,1
652,2021-02-19,Pennsylvania,45640,1
547,2021-01-09,Pennsylvania,19955,1
155,2021-08-22,New York,12965,1
331,2021-12-14,New York,1914,1
883,2021-08-23,Massachusetts,5539,1
356,2021-04-25,New York,120338,2
840,2021-03-13,Massachusetts,11064,1
902,2021-04-16,Massachusetts,7445,1
101,2021-03-13,New York,13955,1
228,2021-03-23,New York,10455,3
282,2021-05-29,New York,24943,1
670,2021-05-21,Pennsylvania,100406,3
797,2021-10-10,Massachusetts,12251,3
987,2021-08-27,Massachusetts,25701,1
959,2021-03-03,Massachusetts,6994,1
545,2021-10-23,Pennsylvania,100727,2
94,2021-11-05,New York,26610,1
430,2021-07-27,New York,7466,2
864,2021-10-23,Massachusetts,54410,1
278,2021-05-07,New York,73130,2
757,2021-09-22,Massachusetts,25886,1
565,2021-07-28,Pennsylvania,4275,1
245,2021-09-16,New York,131291,2
332,2021-11-08,New York,30035,1
534,2021-06-30,Pennsylvania,71001,2
568,2021-09-17,Pennsylvania,12697,3
448,2021-10-23,New Jersey,14785,1
948,2021-06-29,Massachusetts,24599,2
289,2021-11-08,New York,67064,2
578,2021-11-17,Pennsylvania,25412,1
142,2021-07-25,New York,6268,1
511,2021-07-19,Pennsylvania,28624,1
499,2021-11-23,Pennsylvania,112368,3
937,2021-01-30,Massachusetts,23525,2
684,2021-01-25,Pennsylvania,25069,1
292,2021-02-08,New York,6232,1
452,2021-07-27,New Jersey,5415,1
45,2021-11-27,New York,11641,1
527,2021-06-02,Pennsylvania,15891,1
787,2021-02-02,Massachusetts,24442,2
698,2021-11-06,Pennsylvania,26003,2
813,2021-04-26,Massachusetts,109306,3
839,2021-04-22,Massachusetts,23358,4
560,2021-06-29,Pennsylvania,63858,1
831,2021-07-21,Massachusetts,21177,1
930,2021-04-24,Massachusetts,93798,3
26,2021-03-14,New York,3393,1
362,2021-01-01,New York,12104,1
268,2021-08-14,New York,58867,1
63,2021-01-31,New York,18553,1
993,2021-10-04,Vermont,55912,1
553,2021-01-24,Pennsylvania,32373,2
973,2021-01-19,Massachusetts,56720,1
33,2021-03-02,New York,40663,2
546,2021-04-22,Pennsylvania,43202,1
850,2021-05-04,Massachusetts,97974,2
617,2021-01-20,Pennsylvania,59070,1
118,2021-04-27,New York,59504,2
15,2021-06-03,New York,22481,1
538,2021-05-07,Pennsylvania,12310,1
42,2021-01-07,New York,11389,1
654,2021-11-08,Pennsylvania,46674,1
730,2021-03-13,Pennsylvania,1923,1
427,2021-04-04,New York,5960,1
174,2021-01-11,New York,8406,1
719,2021-09-06,Pennsylvania,17195,2
643,2021-03-13,Pennsylvania,1585,2
591,2021-06-24,Pennsylvania,77553,1
455,2021-07-11,New Jersey,40142,1
734,2021-02-12,Pennsylvania,160265,3
93,2021-08-23,New York,63717,2
909,2021-01-16,Massachusetts,61721,1
311,2021-04-29,New York,209123,4
487,2021-09-17,New Jersey,12445,1
554,2021-12-07,Pennsylvania,4898,1
770,2021-02-19,Massachusetts,17460,2
531,2021-02-03,Pennsylvania,9653,2
153,2021-09-11,New York,17037,1
116,2021-08-20,New York,7706,2
667,2021-10-18,Pennsylvania,38866,2
408,2021-03-05,New York,36790,2
468,2021-09-26,New Jersey,21441,2
989,2021-12-29,Rhode Island,30079,2
443,2021-01-27,New Jersey,19110,1
694,2021-10-25,Pennsylvania,46725,1
848,2021-09-11,Massachusetts,23615,1
18,2021-05-24,New York,16891,2
23,2021-08-23,New York,55803,2
276,2021-06-30,New York,77716,1
30,2021-02-15,New York,83906,1
725,2021-10-20,Pennsylvania,8182,1
0,2021-12-26,New York,12907,3
72,2021-08-20,New York,4018,1
783,2021-07-21,Massachusetts,17352,1
756,2021-05-23,Massachusetts,33394,1
641,2021-10-17,Pennsylvania,19287,2
435,2021-08-02,New Jersey,151881,3
525,2021-08-02,Pennsylvania,14679,2
913,2021-01-09,Massachusetts,7417,1
115,2021-06-03,New York,38890,1
508,2021-11-29,Pennsylvania,25589,2
32,2021-09-03,New York,38164,1
700,2021-09-14,Pennsylvania,29845,1
676,2021-10-06,Pennsylvania,28107,1
38,2021-10-16,New York,2638,1
24,2021-04-05,New York,10656,1
668,2021-10-04,Pennsylvania,12206,1
199,2021-08-03,New York,15553,2
205,2021-07-27,New York,14067,1
626,2021-03-02,Pennsylvania,33284,2
532,2021-10-10,Pennsylvania,40170,1
925,2021-08-17,Massachusetts,7104,3
258,2021-04-12,New York,43774,1
905,2021-06-29,Massachusetts,39568,2
264,2021-05-22,New York,35093,1
614,2021-12-23,Pennsylvania,5335,1
991,2021-09-20,Rhode Island,34221,2
295,2021-11-28,New York,23923,1
659,2021-06-05,Pennsylvania,57577,1
675,2021-08-31,Pennsylvania,131184,2
105,2021-03-26,New York,107804,3
71,2021-07-10,New York,24653,2
234,2021-10-12,New York,21985,1
347,2021-03-08,New York,41438,2
683,2021-08-01,Pennsylvania,7223,1
402,2021-12-27,New York,5163,2
834,2021-04-04,Massachusetts,13732,1
520,2021-02-17,Pennsylvania,74650,1
509,2021-12-25,Pennsylvania,15817,2
603,2021-10-24,Pennsylvania,98971,2
49,2021-05-03,New York,1355,1
386,2021-05-17,New York,4504,2
302,2021-06-25,New York,19464,1
179,2021-08-03,New York,53541,1
201,2021-07-01,New York,20545,1
738,2021-01-23,Massachusetts,20017,1
644,2021-07-12,Pennsylvania,19502,2
231,2021-05-29,New York,3779,3
450,2021-12-31,New Jersey,70127,1
908,2021-06-03,Massachusetts,11128,1
795,2021-02-02,Massachusetts,65482,2
800,2021-07-07,Massachusetts,20527,2
818,2021-03-22,Massachusetts,64097,1
600,2021-03-11,Pennsylvania,31047,1
297,2021-01-07,New York,19798,1
690,2021-05-08,Pennsylvania,27619,1
587,2021-01-07,Pennsylvania,5049,1
125,2021-05-01,New York,22160,2
732,2021-08-17,Pennsylvania,122521,3
551,2021-06-10,Pennsylvania,81487,3
876,2021-04-24,Massachusetts,8225,1
20,2021-05-18,New York,36523,1
825,2021-07-28,Massachusetts,28225,3
748,2021-12-26,Massachusetts,49871,1
277,2021-10-11,New York,24201,1
577,2021-06-24,Pennsylvania,17440,3
256,2021-10-29,New York,83336,1
398,2021-01-22,New York,27348,1
984,2021-01-21,Massachusetts,77301,2
211,2021-09-11,New York,58360,1
650,2021-07-03,Pennsylvania,15923,2
89,2021-10-15,New York,18639,1
404,2021-06-09,New York,151726,2
191,2021-06-13,New York,26675,2
624,2021-11-22,Pennsylvania,10315,1
666,2021-11-06,Pennsylvania,6634,1
844,2021-10-04,Massachusetts,58345,1
474,2021-02-04,New Jersey,25856,2
949,2021-07-25,Massachusetts,9976,1
728,2021-01-23,Pennsylvania,43243,1
27,2021-09-11,New York,25842,1
223,2021-06-19,New York,4186,1
216,2021-09-11,New York,39683,2
248,2021-01-24,New York,83549,1
189,2021-12-16,New York,284888,3
892,2021-11-26,Massachusetts,22809,1
391,2021-11-21,New York,27796,4
70,2021-05-05,New York,109820,2
872,2021-09-08,Massachusetts,26075,1
533,2021-06-07,Pennsylvania,29008,2
977,2021-07-18,Massachusetts,11724,1
687,2021-07-19,Pennsylvania,5462,1
706,2021-11-04,Pennsylvania,54868,1
219,2021-08-06,New York,6164,1
233,2021-12-04,New York,68917,1
414,2021-12-22,New York,10015,1
288,2021-02-10,New York,28717,1
832,2021-07-01,Massachusetts,15180,1
701,2021-11-12,Pennsylvania,71296,1
366,2021-11-29,New York,29758,1
514,2021-12-17,Pennsylvania,156232,4
947,2021-05-07,Massachusetts,7453,1
619,2021-08-02,Pennsylvania,33318,1
827,2021-07-11,Massachusetts,23094,3
564,2021-02-08,Pennsylvania,29142,1
637,2021-08-27,Pennsylvania,108654,2
606,2021-05-02,Pennsylvania,39550,1
333,2021-08-27,New York,6992,2
699,2021-09-14,Pennsylvania,37553,1
104,2021-08-22,New York,14536,1
128,2021-01-20,New York,13720,1
853,2021-04-21,Massachusetts,62684,1
563,2021-06-02,Pennsylvania,12060,3
978,2021-05-14,Massachusetts,15067,1
241,2021-04-26,New York,22752,1
672,2021-04-04,Pennsylvania,56737,2
6,2021-04-30,New York,39403,1
655,2021-08-20,Pennsylvania,17424,2
403,2021-09-16,New York,16778,1
821,2021-06-13,Massachusetts,6904,1
549,2021-11-22,Pennsylvania,10303,1
662,2021-06-15,Pennsylvania,11449,1
663,2021-03-06,Pennsylvania,18972,1
61,2021-03-24,New York,160615,3
526,2021-10-21,Pennsylvania,11210,1
445,2021-10-11,New Jersey,16386,2
62,2021-02-16,New York,2829,1
37,2021-09-12,New York,40158,2
833,2021-01-10,Massachusetts,4548,1
625,2021-12-10,Pennsylvania,8896,1
705,2021-05-13,Pennsylvania,62463,1
165,2021-12-08,New York,2684,1
618,2021-02-03,Pennsylvania,24244,1
727,2021-05-31,Pennsylvania,49066,1
888,2021-08-21,Massachusetts,101260,2
550,2021-12-07,Pennsylvania,8777,2
779,2021-09-16,Massachusetts,11801,2
400,2021-09-21,New York,133845,2
879,2021-06-23,Massachusetts,21481,1
602,2021-08-30,Pennsylvania,10548,1
12,2021-06-16,New York,10748,3
926,2021-11-03,Massachusetts,8329,2
697,2021-08-19,Pennsylvania,14190,2
439,2021-10-05,New Jersey,65396,1
286,2021-10-28,New York,53518,2
144,2021-07-22,New York,6807,1
715,2021-05-31,Pennsylvania,27298,3
593,2021-12-02,Pennsylvania,14733,1
413,2021-09-01,New York,48168,1
775,2021-05-04,Massachusetts,18838,1
726,2021-06-28,Pennsylvania,31937,3
477,2021-01-28,New Jersey,18796,2
703,2021-12-21,Pennsylvania,2472,1
794,2021-12-28,Massachusetts,23086,1
25,2021-10-12,New York,6175,2
589,2021-09-05,Pennsylvania,46496,1
81,2021-12-24,New York,11161,3
361,2021-07-17,New York,12028,1
133,2021-08-29,New York,21831,2
1,2021-11-30,New York,39253,3
741,2021-08-09,Massachusetts,18588,1
19,2021-04-20,New York,113798,2
29,2021-01-04,New York,114556,4
334,2021-05-10,New York,122451,3
501,2021-03-05,Pennsylvania,17425,1
963,2021-10-12,Massachusetts,5004,1
583,2021-12-11,Pennsylvania,74614,2
350,2021-04-05,New York,14525,1
83,2021-08-26,New York,22883,1
495,2021-01-15,Pennsylvania,41288,2
330,2021-06-15,New York,4427,1
53,2021-12-19,New York,112322,3
999,2021-08-30,Maine,52837,1
173,2021-06-26,New York,31328,1
436,2021-07-19,New Jersey,53686,1
488,2021-02-09,New jersey,38444,2
570,2021-04-12,Pennsylvania,24756,2
852,2021-12-30,Massachusetts,16191,1
915,2021-10-17,Massachusetts,10518,1
890,2021-05-14,Massachusetts,29355,1
466,2021-12-25,New Jersey,31609,2
940,2021-08-29,Massachusetts,65069,3
851,2021-12-09,Massachusetts,26921,2
423,2021-04-24,New York,9384,2
980,2021-05-29,Massachusetts,4554,1
149,2021-12-21,New York,19389,1
516,2021-08-27,Pennsylvania,21430,1
218,2021-01-02,New York,19968,1
961,2021-12-19,Massachusetts,4767,1
494,2021-10-09,Pennsylvania,64503,1
639,2021-10-27,Pennsylvania,64385,2
464,2021-01-18,New Jersey,9669,1
143,2021-12-20,New York,49315,1
126,2021-01-30,New York,57116,1
152,2021-04-18,New York,22890,2
238,2021-01-23,New York,8531,1
592,2021-02-17,Pennsylvania,110568,2
629,2021-07-31,Pennsylvania,32239,1
535,2021-05-07,Pennsylvania,17136,1
880,2021-01-23,Massachusetts,47708,2
247,2021-02-09,New York,111548,3
573,2021-03-05,Pennsylvania,13398,2
108,2021-03-13,New York,43977,1
383,2021-03-19,New York,153762,3
337,2021-01-02,New York,7212,2
975,2021-01-04,Massachusetts,12718,1
604,2021-08-04,Pennsylvania,12114,2
44,2021-08-31,New York,18801,2
601,2021-12-22,Pennsylvania,17855,1
405,2021-09-22,New York,29756,2
796,2021-01-16,Massachusetts,9698,1
506,2021-12-18,Pennsylvania,11817,2
